				<Prp name="image" type="H" value="424D36040000000000003600000028000000100000001000000001002000000000000004000000000000000000000000000000000000FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF009A83820084636300845A6300845A6300845A6300845A6300845A6300845A6300845A6300845A6300845A6300845A63008C5A5A009A838200FF00FF0008CEE70000B5DE0000BDE70000BDE70000BDE70000C6EF0008B5DE0010B5DE0000BDEF0000BDE70000BDE70000BDE70000BDE70000B5DE008C524A00FF00FF00FF00FF0000C6EF0000D6FF0000CEF70000CEF70000CEEF0010424A001042420018C6E70000CEF70000CEF70000D6FF0000CEF7006B5A5A00FF00FF00FF00FF00FF00FF0008CEE70008DEFF0000D6FF0000D6FF0000D6EF000842520018394A0008CEE70000D6FF0000D6FF0010EFFF0000CEF7008C6B6B00FF00FF00FF00FF00FF00FF00FF00FF0000CEEF0000DEFF0000D6FF0000DEFF0000E7F70000E7F70000DEFF0000D6FF0000DEFF0008DEFF006B5A5A00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0008CEE70010EFFF0000DEFF0000DEFF0008BDC60008BDD60000E7FF0000DEFF0018F7FF0000D6EF008C6B6B00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0008D8F60008EAFF0000EAFC00086B7300396B7B0000EFFC0013F2FF000AECFF006B5A5A00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0063E7EF0000E7F70000E7EF0010424A003110180000EFF70010EFFF0008C6E7008C6B6B00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0008CEE70000E7EF00080000003110180000EFF70008DEEF006B5A5A00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0063E7EF0008E7EF00085252001042420000EFF70008C6E7008C6B6B00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0063E7EF0008F7FF0018FFFF0000F7FF006B5A5A00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0063E7EF0008F7F70010FFFF0008C6E7008C6B6B00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0008CEE70010F7F7007BB5B500FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0063DEEF0063DEEF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00"/>
			</Node>
			<Node name="navigation 5">
				<Prp name="name" type="S" value="Checkpoint"/>
				<Prp name="image" type="H" value="424D36040000000000003600000028000000100000001000000001002000000000000004000000000000000000000000000000000000FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FF00FF00FF00FF00FFFFFF0000C10F0000C10F0000BB0E0000B50D0000AF0C0000AA0C0000A60B0000A30B0000A30B0000A30B0000A30B0000A30B00FFFFFF00FF00FF00FF00FF00FFFFFF0000C10F0000C10F0000BB0E0000B50D0000AF0C0000AA0C0000A60B0000A30B0000A30B0000A30B0000A30B0000A30B00FFFFFF00FF00FF00FF00FF00FFFFFF0000CC110000CC110000C5100000BF0F0000B90E0000B90E0000AE0D0000AA0C0000A70C0000A70C0000A70C0000A70C00FFFFFF00FF00FF00FF00FF00FFFFFF0000D6120000D6120000CF110000C9100000C91000A8F4AF0000B30D0000B30D0000B00D0000AC0C0000AC0C0000AC0C00FFFFFF00FF00FF00FF00FF00FFFFFF0000DF150000DF150000D9140000D91400A8F4AF00FFFFFF00A8F4AF0000B80E0000B80E0000B40E0000B40E0000B40E00FFFFFF00FF00FF00FF00FF00FFFFFF0000E7160000E7160000E71600A8F4AF00FFFFFF0000A70D00FFFFFF00A8F4AF0000BC0E0000BC0E0000BC0E0000BC0E00FFFFFF00FF00FF00FF00FF00FFFFFF0000EE170000EE170000EE1700FFFFFF0000B60E0000D9130000A10C00FFFFFF00A8F4AF0000BC0E0000BC0E0000BC0E00FFFFFF00FF00FF00FF00FF00FFFFFF0000F41A0000F41A0000EC180000B60E0000E6170000E1160000DC1500009B0B00FFFFFF00A8F4AF0000BC0E0000BC0E00FFFFFF00FF00FF00FF00FF00FFFFFF0000F91B0000F91B0000F51A0000F1190000EC180000E8170000E3160000DE150000960A00FFFFFF0000C6100000C61000FFFFFF00FF00FF00FF00FF00FFFFFF0000F91B0000F91B0000F51A0000F1190000EC180000E8170000E3160000DE150000DE150000960A0000D4130000D41300FFFFFF00FF00FF00FF00FF00FFFFFF0000F91B0000F91B0000F51A0000F1190000EC180000E8170000E3160000DE150000DE150000DE150000DE150000DE1500FFFFFF00FF00FF00FF00FF00FFFFFF0000F91B0000F91B0000F51A0000F1190000EC180000E8170000E3160000DE150000DE150000DE150000DE150000DE1500FFFFFF00FF00FF00FF00FF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00"/>
			</Node>
			<Node name="navigation 4">
				<Prp name="name" type="S" value="Event"/>
				<Prp name="image" type="H" value="424D36040000000000003600000028000000100000001000000001002000000000000004000000000000000000000000000000000000FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FFFFFF00FCF9F500E3BE9300CF914A00C8812F00C8812F00CD8D4300DDB28000F9F2E900FFFFFF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FFFFFF00F2E0CC00CF914A00C87D2D00C7792A00C6772800C6762800C6782900C77C2C00CB873A00ECD3B600FFFFFF00FF00FF00FF00FF00FF00FF00FFFFFF00F1DDC700CB833100CA7F2C00CA792700CA762500CA752300CA742300CA752400CA782600CA7C2A00CA812E00E7C9A400FFFFFF00FF00FF00FF00FF00FDF9F500D1924500CD832C00CF7F2700D07D2500D07C2400D07C2400D07C2400D07C2400D07C2400CF7D2600CE812A00CC873400F8EEE200FF00FF00FFFFFF00EACEAA00CE862F00D2842A00D5822600D5822600D5822600E4AE7200D5822600D5822600D5822600D5822600D3832800CE852D00E2BA8800FFFFFF00FFFFFF00DCAB6D00D1892E00D7882900D9882700D9882700E6B27200FFFFFF00E6B27200D9882700D9882700D9882700D8882800D2872C00D5994E00FFFFFF00FFFFFF00D69C4F00D48F3000DC942D00DE952C00DE952C00FFFFFF00D38F3100FFFFFF00EABA7600DE952C00DE952C00DE952C00D68F2F00D08F3700FFFEFD00FFFFFF00D79F5200D7953200E19D2F00E39E2F00FFFFFF00D4903100E39E2F00D4903100FFFFFF00E39E2F00E39E2F00E39E2F00DA963100D1913800FFFFFF00FFFFFF00E2B87C00D99B3500E5A93600E8AC3500E8AC3500E8AC3500E8AC3500E8AC3500D5933300FFFFFF00E8AC3500E6AA3500DC9E3500DAA75A00FFFFFF00FFFFFF00F0DBBA00D89E3700E3AD3A00ECB93B00EDBB3B00EDBB3B00EDBB3B00EDBB3B00EDBB3B00D6963400FFFFFF00E6B23A00DA9F3700E9CA9900FFFFFF00FF00FF00FEFEFD00DDAF5D00DCA63A00E6B63D00EDC23F00F0C64000F0C64000F0C64000F0C64000EFC54000EABD3E00E0AC3B00D8A24600FCF8F100FF00FF00FF00FF00FFFFFF00F9F0E100DAA94900DDAB3D00E9C04300F1CF4700F5D74900F6D84900F3D44800EDC94500E3B64000DBA74000F4E5CA00FFFFFF00FF00FF00FF00FF00FF00FF00FFFFFF00FBF6EB00E2BC7300D9A73D00DEB14000E1B84200E1B84200E0B44100DBAC3F00DDB25E00F8EFDD00FFFFFF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FFFFFF00FFFFFF00F3E3C500E5C38200DEB46200DEB46200E3BF7900F0DCB500FFFEFD00FFFFFF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00"/>
			</Node>
			<Node name="navigation 3">
				<Prp name="name" type="S" value="Message"/>
				<Prp name="image" type="H" value="424D36040000000000003600000028000000100000001000000001002000000000000004000000000000000000000000000000000000FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00563A3C0051515200FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00918D8F00BF8D63008151380051515200FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00918D8F00766E6A0042382E00E2B88B008660460037333500FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0077706B0073625500705B4E00977B6600BFA18300F1C9A400B391720055413500413633005C585B00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF005A575300947E6A00D3B49900E7C8AA00E7C8AA00F1C9A400F1C9A400F1C9A400D4B693009D816B004130260043414000FF00FF00FF00FF00FF00FF00A5917C00A5917C00E2C9B000F9E0C300FEE4C300A1481900AA471800A1481900A1481900FCDBB900EDCCAB00B79A8100352021007C7A7C00FF00FF00FF00FF00CDB4A300DDC5B100FCE4CB00FFE7CD00FFE7CC00FFE7CC00A84719009A411800FFE5C400FFE5C400FDE4C300ECD2B200B79A7E00221E1A00FF00FF00FF00FF00D1BBAB00EDDDCB00FFEFD700FFEFD700FFEFD700FFEFD700A8481B009A411A00FFE8CF00FFE8CF00FFE7CF00FFE2CA00E0C6B3001B181500FF00FF00FF00FF00D2C9B800F3E4D700FFF1E500FFF1E000FFF1E000FFF1E000A543150098421B00FFEFD800FFEFD800FFECD700FFEED700E6D2BA001C191600FF00FF00FF00FF00D5D0C500F0EBE300FFF8EF00FFF7EA00FFF7EA0098421B0098421B0098421B00FFF2E100FFF2E100FFF2DE00FDF1DB00E8D6C2001C1A1700FF00FF00FF00FF00D5D0C500ECE7E000FCF8F400FFFBF500FFFBF300FFFBF300FFF7EF00FFF7E700FFF7EB00FFF7EB00FFF9EF00F7EEE000928679006C6B6A00FF00FF00FF00FF00FF00FF00E2DEDD00F1F0F000FCFCFB00FFFFFB00EBE4DD0098421B0098421B00FFFBF500FFFBF800F9F5F100E4D9CD009C989400FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00E4E2E200F5F2F200FCFCF800F7F4F100F7F4F100FFFFFF00FDFDFB00F8F6F600F6ECE800E2DAD400FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00EDE9DF00F2F1ED00EFEEED00F1F0EF00F7E9E100ECE3DF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00"/>
			</Node>
			<Node name="navigation 2">
				<Prp name="name" type="S" value="Success"/>
				<Prp name="image" type="H" value="424D36040000000000003600000028000000100000001000000001002000000000000004000000000000000000000000000000000000FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF000B7C1500097A140008711000056A0C0004670B0004670C0004670C0004670C0004670C0004670C0004670C0004570900FF00FF00FF00FF00FF00FF00129A28001AB03A0015AF320011AB27000DA81F0008A6180008A5160008A5160008A6170008A6170008A5170008AB1800078D120004570800FF00FF00FF00FF001BAD3C0025C554001EC0450017BD39000FBA2C000CB8240013B52D000CB21F0000B10A0007B6180009B71A0009BE1C0008AB170004670C00FF00FF00FF00FF0020B4450031C4640029BF530037C35A001FBB4600EAFDF10018B93A0013B52D000CB21F0006B1160009B0180009B71A0008A6170004680C00FF00FF00FF00FF0022B548003FC8760035C3670046C97A00EAFDF100FFFFFF00EAFDF10018B93A0013B52D000CB21F0009B1180009B81A0008A6170004670C00FF00FF00FF00FF0021B5480058D08A0046C97A00DEFCE300FFFFFF00DEFCE300FFFFFF00EAFDF10018B93A0013B52D000CB21F0009B71A0008A6160004670C00FF00FF00FF00FF0021B5480077D89F0052CC8100DEFCE300DEFCE30060CF8500DEFCE300FFFFFF00EAFDF10018B93A0013B52D000DBA23000AA7180004680B00FF00FF00FF00FF0021B548008ADEAC005DD08A00DEFCE30046C97A0046C97A0046C97A00DEFCE300FFFFFF00EAFDF10018B93A0014BB31000EA92200066F0E00FF00FF00FF00FF0021B5480095E0B30065D28F005DD08A0052CC810046C97A0046C97A0046C97A00DEFCE300FFFFFF00EAFDF1001BBE3E0014AE2F000A7A1400FF00FF00FF00FF0021B548009DE3B9006FD5970075D79B005DD08A0052CC810046C97A0046C97A0046C97A00DEFCE300EAFDF10023C04E001BB23C000D851A00FF00FF00FF00FF0021B54800A9E6C20080DAA3006FD5970075D79B005DD08A0052CC810046C97A0046C97A0046C97A00DEFCE3002AC25D0020B54800108F1F00FF00FF00FF00FF0021B54900AEE8C500A6E5BF0086DCA70078D89D0075D79B005DD08A0052CC810046C97A0039C5700032C36C0030C56A0027BB5700139C2600FF00FF00FF00FF0022B5480092E0B300AEE8C600B1E9C800A9E6C2009BE3B80087DDAA006AD596004FCD82003BC7740036C5700034C873002BBF5E0014A42800FF00FF00FF00FF00FF00FF0038BB5A0051C5700053C5710051C56F004CC36B0042C0640037BC5A002EB9530025B74A0023B54B0023B74A001AAF3900FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00"/>
			</Node>
			<Node name="navigation 0">
				<Prp name="name" type="S" value="Error"/>
				<Prp name="image" type="H" value="424D36040000000000003600000028000000100000001000000001002000000000000004000000000000000000000000000000000000FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF000101AF0001017F0000007B0000007C00010186000101AE00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF000201B60001018B0000008C0000008C0000008F0000008D0000008A0000008700000083000000B100FF00FF00FF00FF00FF00FF00FF00FF00FF00FF000303BE000202960013139B001414A0000202A0000000A2000000A10004049A00151599000F0F9200000086000000B400FF00FF00FF00FF00FF00FF00FF00FF000404A0001414A1007272C1007F7FD0002121B6000101AE000202AF002E2EB2008888CD006262BA000F0F930000008D00FF00FF00FF00FF00FF00FF003737CB000101A9002424A900A3A3C200FFFFFC008F8FDD001919BA002323BC00A8A8D700FFFFFC009999CB001D1DA400000095000000BE00FF00FF00FF00FF001D1DB4000000B7000808C0004545B200BBBBCB00FFFFFC009F9FE400B3B3EA00FFFFFC00B5B5D1003C3CB9000707B2000000A30000009800FF00FF00FF00FF000C0CBC000202C6000101CF000505CC004848B900CECEDE00FFFFFC00FFFFFC00C5C5E4003939C1000404C2000000BE000000B0000000A100FF00FF00FF00FF000B0BCA000808D9000606DF000404D9002C2CD200BBBCE500FFFFFC00FFFFFC00A4A4E7001B1BD0000101CE000000CB000000BD000000B300FF00FF00FF00FF002626D1001111E9000F0FEE002F2FE100A3A3E100FFFFFC00CBCBE400D0D0E200FFFFFC009090EA002323DA000606D6000404C7001818B900FF00FF00FF00FF000000E5001D1DF6003434EF009999E200FFFFFC00B4B4D8003F3FD1004A4AC800BDBDCD00FFFFFC008484E7001D1DE0000909D1003838CF00FF00FF00FF00FF00FF00FF002B2BFB004D4DEB00A3A3CE00A5A5D0003D3DDC000404EB000505E8004545C600A2A2C1008484D5002A2AE9001111DC00FF00FF00FF00FF00FF00FF00FF00FF001C1CF2004848FB006B6BE5006363E3003333F8001C1CF9001919F9002929F2004949D8004040E8002424F5000D0DE700FF00FF00FF00FF00FF00FF00FF00FF00FF00FF002929F3005555FD007171FD007D7DFE006C6CFE006161FE005B5BFE004F4FFD003B3BFD001818F100FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF004A4AF6007070FF006E6EFF005151FE003838FD002626F500FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00"/>
			</Node>
		</Node>
		<Node name="item 2">
			<Node name="children"/>
			<Prp name="ownermoniker" type="S" value="{4F092437-FF53-467C-9593-0E0D73ED29E4}"/>
			<Prp name="test" type="S" value="KDT\{48E4F292-D9CC-4E00-9E27-51648CB3DED2}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="Keyword Test Log [DebuggerTest01]"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="projectkey" type="S" value="{40BBE568-AAA2-4CC9-A4C8-A2479C009791}"/>
			<Prp name="filename" type="S" value="{9773A325-DBAB-4A46-887F-1DD973E1CAEF}"/>
			<Prp name="moniker" type="S" value="{9773A325-DBAB-4A46-887F-1DD973E1CAEF}"/>
		</Node>
		<Node name="item 1">
			<Node name="children">
				<Prp name="child 0" type="S" value="{9773A325-DBAB-4A46-887F-1DD973E1CAEF}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{B6C977AC-76D7-4431-B437-3BBBD6C13AA8}"/>
			<Prp name="test" type="S" value="{40BBE568-AAA2-4CC9-A4C8-A2479C009791}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="name" type="S" value="Debugger01"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="projectkey" type="S" value="{40BBE568-AAA2-4CC9-A4C8-A2479C009791}"/>
			<Prp name="filename" type="S" value="{4F092437-FF53-467C-9593-0E0D73ED29E4}"/>
			<Prp name="moniker" type="S" value="{4F092437-FF53-467C-9593-0E0D73ED29E4}"/>
		</Node>
	</Node>
</Nodes>
